"itype_code_num","item_format","ptype_code","patron_type","loanrule_code_num","count_transactions","min_trans_date","max_trans_date"
112,Charging Kit,"1",Child Only (7 Items),49,229,2021-10-13,2022-04-11
112,Charging Kit,"10",Educator,1,1,2022-04-05,2022-04-05
112,Charging Kit,"196",Administrator Use Only,48,69,2021-10-15,2022-04-09
112,Charging Kit,"2",Teen Only (7 Items),49,246,2021-10-13,2022-04-11
112,Charging Kit,"3",Adult Only (7 Items),49,106,2021-10-14,2022-04-07
112,Charging Kit,"5",Limited Juvenile Material Only,48,3,2021-10-18,2022-04-05
112,Charging Kit,"6",Limited No Videos,48,4,2021-11-19,2022-02-08
112,Charging Kit,"7",Downloadables Only,1,1,2021-11-06,2021-11-06
113,Laptop,"0",Unlimited,48,4744,2021-10-13,2022-04-11
113,Laptop,"1",Child Only (7 Items),1,34,2021-10-15,2022-04-11
113,Laptop,"10",Educator,48,18,2021-10-26,2022-04-07
113,Laptop,"196",Administrator Use Only,48,24,2021-10-20,2022-04-07
113,Laptop,"2",Teen Only (7 Items),1,255,2021-10-15,2022-04-11
113,Laptop,"3",Adult Only (7 Items),1,21,2021-10-18,2022-03-19
113,Laptop,"5",Limited Juvenile Material Only,48,158,2021-10-16,2022-04-11
113,Laptop,"6",Limited No Videos,48,8,2022-01-13,2022-04-05
113,Laptop,"7",Downloadables Only,1,1,2022-02-25,2022-02-25
114,Bike Locks,"0",Unlimited,48,53,2021-10-18,2022-04-08
114,Bike Locks,"1",Child Only (7 Items),49,70,2021-10-14,2022-04-07
114,Bike Locks,"196",Administrator Use Only,48,6,2021-10-15,2022-03-02
114,Bike Locks,"2",Teen Only (7 Items),49,19,2021-10-15,2022-03-14
115,Telescope,"0",Unlimited,51,55,2021-10-15,2022-04-04
134,CD-ROM,"0",Unlimited,7,1,2021-12-08,2021-12-08
134,CD-ROM,"196",Administrator Use Only,13,2,2021-11-06,2022-02-01
136,Ephemeral,"196",Administrator Use Only,13,1,2022-01-04,2022-01-04
139,Reference Graphic,"196",Administrator Use Only,13,3,2022-03-14,2022-03-28
140,InterLibrary Loan Item,"0",Unlimited,8,4,2021-10-25,2022-03-21
141,Kit,"0",Unlimited,7,3,2021-11-01,2022-02-10
141,Kit,"12",Outreach-NO Rating Sheet,12,4,2022-01-10,2022-02-22
141,Kit,"15",Bookclub,43,17,2021-10-14,2022-04-04
141,Kit,"196",Administrator Use Only,43,9,2021-11-04,2022-03-22
142,Juvenile Kit,"0",Unlimited,9,236,2021-10-14,2022-04-11
142,Juvenile Kit,"10",Educator,11,30,2021-10-14,2022-04-04
142,Juvenile Kit,"196",Administrator Use Only,13,15,2021-11-04,2022-03-31
144,Map,"196",Administrator Use Only,13,28,2021-10-19,2022-04-07
147,Photograph,"196",Administrator Use Only,13,3,2021-11-22,2022-01-19
148,Picture,"12",Outreach-NO Rating Sheet,12,1,2022-04-01,2022-04-01
152,Reference Poster/Print,"196",Administrator Use Only,13,10,2021-10-27,2022-02-14
154,Reference Print,"196",Administrator Use Only,13,1,2021-12-13,2021-12-13
155,Reference Realia,"196",Administrator Use Only,13,3,2021-11-02,2021-11-22
157,Music Score,"0",Unlimited,7,1325,2021-10-14,2022-04-11
157,Music Score,"10",Educator,11,34,2021-10-21,2022-04-07
157,Music Score,"12",Outreach-NO Rating Sheet,12,9,2021-11-17,2022-03-24
157,Music Score,"196",Administrator Use Only,13,75,2021-10-20,2022-04-11
157,Music Score,"202",OhioLINK Faculty,34,1,2021-10-24,2021-10-24
157,Music Score,"231",OHPIR General,36,97,2021-10-17,2022-03-10
157,Music Score,"232",OHPIR Limited,36,2,2022-01-05,2022-01-14
157,Music Score,"32",Non-Resident Unlimited,7,1,2022-01-07,2022-01-07
159,Juvenile Music Score,"0",Unlimited,9,32,2021-10-15,2022-04-09
159,Juvenile Music Score,"10",Educator,11,6,2021-11-11,2021-12-07
159,Juvenile Music Score,"196",Administrator Use Only,13,8,2021-10-22,2022-03-09
159,Juvenile Music Score,"32",Non-Resident Unlimited,9,1,2022-04-06,2022-04-06
161,Reference Music Score,"196",Administrator Use Only,13,1,2022-01-12,2022-01-12
199,Cleanup,"10",Educator,11,1,2022-03-01,2022-03-01
200,OhioLINK Book,"0",Unlimited,34,2732,2021-10-13,2022-04-11
200,OhioLINK Book,"22",Honorary,34,6,2021-11-10,2022-03-08
200,OhioLINK Book,"32",Non-Resident Unlimited,34,1,2021-12-01,2021-12-01
208,OhioLINK Media,"0",Unlimited,35,368,2021-10-13,2022-04-11
209,OhioLINK Microforms,"0",Unlimited,34,3,2021-10-16,2021-12-31
212,OhioLINK Circulating Periodical,"0",Unlimited,34,9,2021-10-27,2022-03-14
230,OHPIR Requestable,"0",Unlimited,32,9975,2021-10-13,2022-04-11
230,OHPIR Requestable,"10",Educator,11,1,2022-03-25,2022-03-25
230,OHPIR Requestable,"196",Administrator Use Only,13,1,2022-03-11,2022-03-11
230,OHPIR Requestable,"22",Honorary,32,10,2021-11-12,2022-02-23
230,OHPIR Requestable,"32",Non-Resident Unlimited,32,6,2021-10-27,2022-03-11
231,OHPIR Requestable Movie,"0",Unlimited,33,5904,2021-10-13,2022-04-11
231,OHPIR Requestable Movie,"22",Honorary,33,13,2021-11-01,2022-03-25
231,OHPIR Requestable Movie,"32",Non-Resident Unlimited,33,71,2021-10-16,2022-03-18
